,date,store_location,total_revenue,total_qty,num_transactions,day_of_week,is_weekend,month,week_of_year,day_of_month,lag_1,lag_7,lag_14,roll_7d,roll_14d,roll_30d,store_Astoria,store_Hell's Kitchen,store_Lower Manhattan
0,2025-01-31,Astoria,801.5,219,165,4,0,1,5,31,870.6,922.05,1075.4,866.6285714285714,915.7207142857143,883.7386666666666,True,False,False
1,2025-02-01,Astoria,833.7,272,188,5,1,2,5,1,801.5,942.0,1064.03,849.407142857143,896.1564285714286,881.5086666666666,True,False,False
2,2025-02-02,Astoria,944.8,302,210,6,1,2,5,2,833.7,939.25,1079.38,833.9357142857143,879.7042857142858,878.4486666666667,True,False,False
3,2025-02-03,Astoria,940.2,301,214,0,0,2,6,3,944.8,838.55,871.43,834.7285714285715,870.0914285714287,879.8503333333333,True,False,False
4,2025-02-04,Astoria,825.95,271,191,1,0,2,6,4,940.2,733.25,992.35,849.25,875.0035714285715,884.2486666666666,True,False,False
5,2025-02-05,Astoria,871.25,283,208,2,0,2,6,5,825.95,820.7,742.8,862.4928571428571,863.1178571428571,881.6786666666667,True,False,False
6,2025-02-06,Astoria,655.35,209,139,3,0,2,6,6,871.25,870.6,928.3,869.7142857142857,872.2928571428572,886.8520000000001,True,False,False
7,2025-02-07,Astoria,804.3,255,185,4,0,2,6,7,655.35,801.5,922.05,838.9642857142857,852.7964285714286,881.787,True,False,False
8,2025-02-08,Astoria,928.8,263,191,5,1,2,6,8,804.3,833.7,942.0,839.3642857142858,844.3857142857142,882.1586666666666,True,False,False
9,2025-02-09,Astoria,866.8,225,182,6,1,2,6,9,928.8,944.8,939.25,852.9499999999999,843.4428571428572,887.3183333333333,True,False,False
10,2025-02-10,Astoria,868.0,297,199,0,0,2,7,10,866.8,940.2,838.55,841.8071428571428,838.2678571428571,884.6450000000001,True,False,False
11,2025-02-11,Astoria,670.05,212,155,1,0,2,7,11,868.0,825.95,733.25,831.4928571428571,840.3714285714286,888.9066666666666,True,False,False
12,2025-02-12,Astoria,680.6,207,142,2,0,2,7,12,670.05,871.25,820.7,809.2214285714286,835.8571428571429,889.2183333333334,True,False,False
13,2025-02-13,Astoria,641.9,212,149,3,0,2,7,13,680.6,655.35,870.6,781.9857142857144,825.85,888.3783333333333,True,False,False
14,2025-02-14,Astoria,747.05,210,151,4,0,2,7,14,641.9,804.3,801.5,780.0642857142857,809.5142857142857,884.3183333333333,True,False,False
15,2025-02-15,Astoria,1254.95,375,262,5,1,2,7,15,747.05,928.8,833.7,771.8857142857142,805.625,864.2556666666667,True,False,False
16,2025-02-16,Astoria,1191.3,341,243,6,1,2,7,16,1254.95,866.8,944.8,818.4785714285714,835.7142857142857,871.8430000000001,True,False,False
17,2025-02-17,Astoria,967.6,298,214,0,0,2,8,17,1191.3,868.0,940.2,864.8357142857143,853.3214285714286,875.7063333333333,True,False,False
18,2025-02-18,Astoria,1069.53,297,202,1,0,2,8,18,967.6,670.05,825.95,879.0642857142857,855.2785714285714,872.492,True,False,False
19,2025-02-19,Astoria,1164.4,342,250,2,0,2,8,19,1069.53,680.6,871.25,936.1328571428572,872.6771428571428,872.1636666666667,True,False,False
20,2025-02-20,Astoria,760.23,209,205,3,0,2,8,20,1164.4,641.9,655.35,1005.2471428571428,893.6164285714286,881.9293333333333,True,False,False
21,2025-02-21,Astoria,870.48,238,168,4,0,2,8,21,760.23,747.05,804.3,1022.1514285714285,901.1078571428571,874.1919999999999,True,False,False
22,2025-02-22,Astoria,1037.5,334,214,5,1,2,8,22,870.48,1254.95,928.8,1039.7842857142857,905.835,878.4480000000001,True,False,False
23,2025-02-23,Astoria,904.5,283,200,6,1,2,8,23,1037.5,1191.3,866.8,1008.72,913.5992857142857,882.088,True,False,False
24,2025-02-24,Astoria,986.9,303,213,0,0,2,9,24,904.5,967.6,868.0,967.7485714285714,916.2921428571428,881.5029999999999,True,False,False
25,2025-02-25,Astoria,813.55,266,185,1,0,2,9,25,986.9,1069.53,670.05,970.5057142857142,924.785,882.9996666666666,True,False,False
26,2025-02-26,Astoria,1030.9,337,233,2,0,2,9,26,813.55,1164.4,680.6,933.9371428571429,935.035,878.8096666666665,True,False,False
27,2025-02-27,Astoria,931.85,301,208,3,0,2,9,27,1030.9,760.23,641.9,914.8657142857143,960.0564285714287,885.2213333333333,True,False,False
28,2025-02-28,Astoria,842.9,275,189,4,0,2,9,28,931.85,870.48,747.05,939.3828571428572,980.7671428571429,891.8413333333333,True,False,False
29,2025-03-01,Astoria,1021.1,328,229,5,1,3,9,1,842.9,1037.5,1254.95,935.4428571428572,987.6135714285714,892.5813333333333,True,False,False
30,2025-03-02,Astoria,1088.4,352,243,6,1,3,9,2,1021.1,904.5,1191.3,933.1,970.91,897.598,True,False,False
31,2025-03-03,Astoria,1160.35,371,264,0,0,3,10,3,1088.4,986.9,967.6,959.3714285714286,963.5600000000001,907.1613333333333,True,False,False
32,2025-03-04,Astoria,1008.75,328,228,1,0,3,10,4,1160.35,813.55,1069.53,984.15,977.3278571428572,918.0496666666666,True,False,False
33,2025-03-05,Astoria,1097.15,355,253,2,0,3,10,5,1008.75,1030.9,1164.4,1012.0357142857143,972.9864285714286,920.1813333333333,True,False,False
34,2025-03-06,Astoria,732.75,231,169,3,0,3,10,6,1097.15,931.85,760.23,1021.5,968.1828571428571,925.413,True,False,False
35,2025-03-07,Astoria,921.3,293,212,4,0,3,10,7,732.75,842.9,870.48,993.0571428571428,966.22,922.3063333333333,True,False,False
36,2025-03-08,Astoria,1209.08,332,241,5,1,3,10,8,921.3,1021.1,1037.5,1004.2571428571429,969.85,923.9746666666666,True,False,False
37,2025-03-09,Astoria,908.83,249,199,6,1,3,10,9,1209.08,1088.4,904.5,1031.1114285714286,982.1057142857143,942.4323333333334,True,False,False
38,2025-03-10,Astoria,1081.2,327,230,0,0,3,11,10,908.83,1160.35,986.9,1005.4585714285713,982.415,945.9166666666666,True,False,False
39,2025-03-11,Astoria,995.25,295,201,1,0,3,11,11,1081.2,1008.75,813.55,994.1514285714285,989.1507142857143,950.9966666666667,True,False,False
40,2025-03-12,Astoria,664.13,202,144,2,0,3,11,12,995.25,1097.15,1030.9,992.222857142857,1002.1292857142856,955.2783333333333,True,False,False
41,2025-03-13,Astoria,846.1,282,199,3,0,3,11,13,664.13,732.75,931.85,930.3628571428571,975.9314285714285,948.4826666666667,True,False,False
42,2025-03-14,Astoria,966.55,257,183,4,0,3,11,14,846.1,921.3,842.9,946.5557142857142,969.8064285714285,954.351,True,False,False
43,2025-03-15,Astoria,1417.45,398,283,5,1,3,11,15,966.55,1209.08,1021.1,953.0200000000001,978.6385714285714,963.8826666666666,True,False,False
44,2025-03-16,Astoria,1149.13,359,258,6,1,3,11,16,1417.45,908.83,1088.4,982.7871428571428,1006.9492857142857,989.7343333333333,True,False,False
45,2025-03-17,Astoria,1440.45,408,296,0,0,3,12,17,1149.13,1081.2,1160.35,1017.1157142857144,1011.2871428571428,1003.1370000000001,True,False,False
46,2025-03-18,Astoria,1207.58,353,260,1,0,3,12,18,1440.45,995.25,1008.75,1068.4371428571428,1031.2942857142857,1009.3203333333333,True,False,False
47,2025-03-19,Astoria,1488.5,392,279,2,0,3,12,19,1207.58,664.13,1097.15,1098.77,1045.4964285714284,1009.8629999999999,True,False,False
